filingDate,familyNumber,company
10/11/2020,74046369,NCHAIN HOLDINGS LTD [AG]
10/11/2020,74046336,NCHAIN HOLDINGS LTD [AG]
21/05/2021,76637603,THE BLOCKHOUSE TECH LIMITED [GB]
29/07/2021,77651160,NCHAIN LICENSING AG [CH]
13/11/2020,74045998,NCHAIN HOLDINGS LTD [AG]
12/06/2020,71835498,NCHAIN LICENSING AG [CH]
09/04/2021,75949468,VODAFONE PLC [GB]
17/11/2017,66533187,IBM [US]
14/05/2018,62904259,BEIJING EASY AI TECH CO LTD
24/08/2020,72644480,NCHAIN LICENSING AG [CH]
27/11/2019,73695089,"IBM [US] 
GTD SOLUTION INC [US]"
24/12/2020,74532130,NCHAIN HOLDINGS LTD [AG]
27/06/2020,79282394,BANH RICHARD [CA]
09/04/2021,75949475,VODAFONE GROUP SERVICES LTD [GB]
30/09/2021,78497778,NCHAIN LICENSING AG [CH]
24/05/2019,67385502,NCHAIN HOLDINGS LTD [AG]
15/05/2020,71135352,NCHAIN HOLDINGS LTD [AG]
26/07/2017,63013041,IBM [US]
28/05/2020,71526352,NCHAIN LICENSING AG [CH]
06/10/2021,78497781,NCHAIN LICENSING AG [CH]
18/08/2021,77860028,NCHAIN LICENSING AG [CH]
19/02/2020,69956628,NCHAIN HOLDINGS LTD [AG]
09/04/2021,75949476,VODAFONE GROUP SERVICES LTD [GB]
18/08/2021,77860030,NCHAIN LICENSING AG [CH]
31/05/2019,67385669,BRITISH TELECOMM [GB]
24/06/2019,67511560,BLOCKSTAR DEVELOPMENTS LTD [GB]
18/05/2018,62723307,IMAGENPAY UK LTD [GB]
09/04/2021,75949512,VODAFONE GROUP SERVICES LTD [GB]
21/09/2020,73196907,NCHAIN HOLDINGS LTD [AG]
11/08/2020,72519967,NCHAIN HOLDINGS LTD [AG]
31/05/2019,67385733,BRITISH TELECOMM [GB]
26/03/2018,62068220,DARIUSZ KAZIMIERZ SZYMANEK [GB]
21/08/2020,72660740,NCHAIN HOLDINGS LTD [AG]
24/05/2019,67385486,NCHAIN HOLDINGS LTD [AG]
17/12/2014,56072085,IBM [US]
28/10/2021,78828334,NCHAIN LICENSING AG [CH]
15/09/2020,73149579,NCHAIN LICENSING AG [CH]
10/10/2018,70971974,PONTORO INC [US]
13/04/2021,75949576,NCHAIN LICENSING AG [CH]
21/09/2020,72918532,JIANGSU AOWEI HOLDINGS CO LTD [CN]
17/06/2020,71835500,NCHAIN LICENSING AG [CH]
29/04/2021,76301097,NCHAIN LICENSING AG [CH]
12/02/2020,69897229,CUFFLINK IO LTD [GB]
23/10/2017,60481660,CYGNETISE LTD [GB]
21/12/2018,66497455,UNIV JINAN
07/02/2022,80785142,"ELAS HOLDINGS PTY LTD [AU] 
DAVID RALPH STANNERS [GB]"
30/07/2019,72333547,MITSUBISHI ELECTRIC CORP [JP]
29/04/2021,76301047,NCHAIN LICENSING AG [CH]
12/06/2020,71835499,NCHAIN LICENSING AG [CH]
29/04/2021,76301035,NCHAIN LICENSING AG [CH]
29/10/2021,78828376,SITIGRID LTD [GB]
10/05/2019,67384537,NCHAIN HOLDINGS LTD [AG]
12/05/2021,77338691,NCHAIN LICENSING AG [CH]
24/05/2019,67385380,NCHAIN HOLDINGS LTD [AG]
03/04/2020,70769000,NCHAIN LICENSING AG [CH]
22/11/2021,84840008,VIVID SEATS LLC [US]
18/08/2020,72473581,NCHAIN HOLDINGS LTD [AG]
23/02/2016,58159118,NCHAIN HOLDINGS LTD
25/11/2019,69137337,NCHAIN HOLDINGS LTD [AG]
30/09/2020,73005643,NCHAIN HOLDINGS LTD [AG]
18/08/2020,72615433,NCHAIN HOLDINGS LTD [AG]
06/03/2019,66377298,BRITISH TELECOMM [GB]
20/04/2021,76377760,UVUE LTD [GB]
31/08/2018,63921005,GLOBAL BLUE S A [CH]
18/02/2021,75339284,NCHAIN LICENSING AG [CH]
02/05/2017,59011010,BITBOND LTD [GB]
30/09/2020,73197354,NCHAIN LICENSING AG [CH]
20/01/2021,78805982,FUJITSU LTD [JP]
19/09/2020,80741026,IBM [US]
24/05/2021,76637679,WRT TECH LIMITED [GB]
30/09/2020,73197268,NCHAIN HOLDINGS LTD [AG]
31/03/2020,70553291,BRITISH TELECOMM [GB]
15/01/2019,69626232,FISHER ROSEMOUNT SYSTEMS INC [US]
19/04/2019,66673813,JOSEPH MARTIN [GB]
19/03/2019,66380949,ZINGMOBILE PTE LTD [SG]
05/05/2020,78413301,IBM [US]
21/04/2020,70860189,NCHAIN HOLDINGS LTD [AG]
30/09/2020,73197251,NCHAIN HOLDINGS LTD [AG]
31/10/2019,68988043,NCHAIN HOLDINGS LTD [AG]
15/01/2019,69626328,FISHER ROSEMOUNT SYSTEMS INC [US]
28/01/2021,82655018,KEYCHAIN FINTECH LTD [CN]
19/02/2020,69956609,NCHAIN HOLDINGS LTD [AG]
27/09/2021,78212385,CUSTODIEX LTD [GB]
23/03/2020,77746675,DAXCHAIN LTD [HK]
12/09/2019,68315353,BLOCK CHAIN HELD LTD COMPANY
30/09/2020,73197236,NCHAIN HOLDINGS LTD [AG]
09/11/2018,68582069,FINANCIAL & RISK ORGANISATION LTD [GB]
19/02/2020,69956544,NCHAIN LICENSING AG [CH]
24/12/2019,69322912,NCHAIN HOLDINGS LTD [AG]
10/05/2019,67384748,NCHAIN HOLDINGS LTD [AG]
13/03/2020,70453655,NCHAIN LICENSING AG [CH]
31/10/2019,68988044,NCHAIN HOLDINGS LTD [AG]
14/12/2017,66816495,PAYPAL INC [US]
26/06/2020,71895022,NCHAIN LICENSING AG [CH]
07/09/2018,65686694,SHARMA ANUJ [IN]
19/02/2020,69956604,NCHAIN HOLDINGS LTD [AG]
13/03/2020,70453654,NCHAIN HOLDINGS LTD [AG]
30/04/2021,76301070,NCHAIN LICENSING AG [CH]
10/05/2019,67384756,NCHAIN HOLDINGS LTD [AG]
04/09/2019,68207221,TIETZE FRANK [GB]
03/01/2017,62711928,WALMART APOLLO LLC [US]
04/03/2020,70278535,NCHAIN HOLDINGS LTD [AG]
15/01/2019,69626440,FISHER ROSEMOUNT SYSTEMS INC [US]
04/03/2019,66377404,NCHAIN HOLDINGS LTD [AG]
04/03/2020,70228372,NCHAIN HOLDINGS LTD [AG]
12/04/2019,66810050,NCHAIN HOLDINGS LTD [AG]
04/12/2020,74175118,NCHAIN HOLDINGS LTD [AG]
08/01/2020,69527872,NCHAIN HOLDINGS LTD [AG]
16/12/2015,59056475,IBM [US]
04/12/2020,74175168,NCHAIN LICENSING AG [CH]
31/10/2017,64902130,MCCLELLAND DEAN
21/09/2021,84817828,VIVID SEATS LLC [US]
06/01/2020,69527810,BRITISH TELECOMM [GB]
04/12/2020,74175167,NCHAIN HOLDINGS LTD [AG]
08/08/2018,67438569,BOSCH GMBH ROBERT [DE]
06/07/2020,79166984,IBM [US]
01/08/2016,56936786,NUGGETS LTD
21/04/2020,70859981,NCHAIN LICENSING AG [CH]
29/01/2017,58462660,FLORENCIO CABRERA FERNANDEZ [GB]
15/11/2019,69063357,NCHAIN HOLDINGS LTD [AG]
16/04/2018,68161822,NOBUL CORP [CA]
24/11/2017,60950592,ZEETTA NETWORKS LTD [GB]
10/12/2020,74188918,TAAL DIT GMBH [CH]
26/05/2021,76637654,SWIFTY GLOBAL UK LTD [GB]
22/12/2016,62627137,"WAL MART STORES INC [US] 
WALMART APOLLO LLC [US]"
30/06/2020,79031106,
24/05/2021,76637732,NCHAIN LICENSING AG [CH]
25/10/2013,51796477,UNIV STELLENBOSCH [ZA]
17/04/2017,62017862,INT BUSINESS MASCHINES CORPORATION
06/05/2019,70768951,FISHER ROSEMOUNT SYSTEMS INC [US]
22/06/2017,62236049,"ADOBE SYSTEMS INC [US] 
ADOBE INC [US]"
05/05/2017,64013760,IBM [US]
03/08/2020,80002959,IBM [US]
22/06/2017,62203273,"ADOBE SYSTEMS INC [US] 
ADOBE INC [US]"
10/05/2018,68466839,NXM TECH INC [CA]
28/03/2016,59896616,BLACK GOLD COIN INC
12/10/2018,67990919,ADOBE INC [US]
29/09/2021,78212388,QUANTUM BLOCKCHAIN TECH PLC [GB]
08/12/2017,64665363,ECOCOOLING LTD [GB]
13/09/2017,60117260,UVUE LTD [GB]
27/11/2019,69137346,NCHAIN HOLDINGS LTD [AG]
14/12/2016,60629699,IBM [US]
06/12/2019,69171898,NCHAIN HOLDINGS LTD [AG]
24/10/2019,68769069,NCHAIN HOLDINGS LTD [AG]
22/03/2016,55968647,BITCRED LTD [GB]
28/02/2018,61903362,WIPPIT LTD [GB]
30/11/2010,43836216,"GREEN STUART ANTONY [GB] 
STONE ELIZABETH SUSAN [GB] 
DORAN GORDON [US] 
SIMPSON GARETH [US] 
ZOO DIGITAL LTD A LTD COMPANY [GB]"
30/11/2010,45572942,"GREEN STUART ANTONY [GB] 
STONE ELIZABETH SUSAN [GB] 
DORAN GORDON [US] 
SIMPSON GARETH THOMAS [US] 
ZOO DIGITAL LTD A LTD COMPANY [GB]"
30/09/2020,73005642,NCHAIN HOLDINGS LTD [AG]
16/09/2019,68281759,NCHAIN HOLDINGS LTD [AG]
19/12/2015,55311293,HELIOPAY LTD [GB]
04/06/2019,71615935,CAPITAL ONE SERVICES LLC [US]
27/11/2019,69137387,NCHAIN HOLDINGS LTD [AG]
14/09/2018,64013339,ARQIT LTD [GB]
25/10/2018,65024486,INST INFORMATION IND [TW]
28/06/2021,77179622,ALAN JOHN OVENDEN [GB]
09/03/2011,45922809,APPLE INC [US]
04/05/2020,75915450,
17/01/2020,70003392,FNS VALUE CO LTD
23/09/2017,69945110,
25/10/2019,75619653,DROW LTD [CN]
09/04/2019,70285691,"TUCKER LUKE DAVID [GB] 
PICKARD ELLIOTT JOHN [GB]"
05/12/2018,65029933,ERNST & YOUNG GMBH WIRTSCH [DE]
19/07/2018,69165214,ASIA TOP LOYALTY LTD [CN]
30/03/2016,56027582,BRITISH TELECOMM [GB]
05/10/2018,68240765,DRAGON INFOSEC LTD [GB]
31/07/2019,67539238,IBM [US]
09/02/2017,58462031,STEPHEN MOLLAH [GB]
05/10/2018,73780592,DRAGON INFOSEC LTD [GB]
09/08/2021,82786302,NCHAIN LICENSING AG [CH]
10/04/2020,70848087,"GRAHAM SHAPIRO [GB] 
REGGIE SENSOR LTD [GB]"
25/09/2017,60244427,RED FROG DIGITAL LTD [GB]
03/02/2016,59501002,LUTHER SYSTEMS [US]
15/04/2019,66810021,THALES HOLDINGS UK PLC [GB]
15/01/2019,69626249,FISHER ROSEMOUNT SYSTEMS INC [US]
24/05/2019,67385468,DATAHOP LABS LTD [GB]
29/06/2016,56891577,COINO UK LTD [GB]
31/01/2007,37873048,"HEWLETT PACKARD DEVELOPMENT CO [US] 
KINDBERG TIMOTHY [GB]"
04/07/2017,59592393,GREEN RUNNING LTD [GB]
10/03/2010,42136743,HABGOOD MARK ADRIAN [GB]
20/12/2021,85795378,MASTERCARD INTERNATIONAL INC [US]
27/01/2018,67391838,LONE GULL HOLDINGS LTD [US]
23/12/2016,62627896,"WAL MART STORES INC [US] 
WALMART APOLLO LLC [US]"
29/01/2019,65997790,UTTERBERRY LTD [GB]
13/02/2019,69844897,JPMORGAN CHASE BANK NA
14/12/2016,62490461,WAL MART STORES INC [US]
23/07/2014,51495021,VALASCA LTD [GB]
22/02/2020,70108416,MCCABE LIAM [IE]
11/08/2017,61027666,IBM [US]
28/07/2020,72339431,NCHAIN HOLDINGS LTD [AG]
22/01/2018,65528148,AVAYA INC [US]
08/11/2019,69062195,JITSUIN LTD [GB]
21/12/2021,86611124,BILBO LYFORD LTD [GB]
20/08/2019,68099538,SIGMACORP OUE [EE]
06/04/2016,58682566,AVAYA INC [US]
21/09/2020,72918525,JIANGSU AOWEI HOLDINGS CO LTD [CN]
24/03/2015,53052303,INTELLIGENT ENERGY LTD
30/11/2020,74566576,MOTIONAL AD LLC [US]
16/01/2019,68296705,EMC IP HOLDING CO LLC [US]
22/02/2022,80934499,ISITE TV LTD [GB]
30/07/2020,80003572,IBM [US]
14/01/2020,77158165,SEONG MIN YOON [KR]
06/09/2019,68241166,NCHAIN HOLDINGS LTD [AG]
24/03/2016,56027417,MOUNT WATATIC LTD [GB]
23/02/2016,58108693,NCHAIN HOLDINGS LTD [AG]
07/05/2018,62598129,ROWANALYTICS LTD [GB]
16/01/2019,68296704,EMC IP HOLDING CO LLC [US]
21/10/2010,43334158,"MALISETTI SAIBABU [GB] 
LOTUS INNOVATIONS LTD [GB]"
23/07/2019,74190391,MOTIONAL AD LLC [US]
18/08/2011,46801307,APPLE INC [US]
23/03/2017,63581189,IBM [US]
02/03/2018,67768113,SILVERMAN KENNETH J [US]
24/04/2020,71080147,NOVOSOUND LTD [GB]
03/04/2018,62142386,GG INNOVATION LTD [GB]
26/05/2020,74851867,ROSE EVAN [US]
26/03/2018,62068238,FETCH AI LTD [GB]
31/01/2020,69800129,OPTALYSYS LTD [GB]
01/09/2017,65496075,SQUINT SYSTEMS INC [US]
09/12/2019,73823651,ROSE EVAN CHASE [US]
07/09/2021,78076781,NCHAIN LICENSING AG [CH]
17/01/2018,61256168,SETL DEVELOPMENT LTD [GB]
21/10/2016,57738270,CYGNETISE LTD [GB]
16/01/2019,68290391,EMC IP HOLDING CO LLC [US]
27/01/2017,60159620,"ZENSAR TECH LIMITED [IN] 
ZENSAR TECH LTD [IN]"
29/06/2020,79032767,MARKAAZ INC [US]
15/04/2020,70848006,CUSTODIEX LTD [GB]
16/08/2021,77859902,THE BLOCKHOUSE TECH LIMITED [GB]
12/06/2020,74165797,ROSE EVAN [US]
18/03/2019,66381142,FUMARII TECH LTD [GB]
05/10/2017,60326637,CHARLIE SHERLOCK [IE]
19/06/2018,63042357,SETL LTD [GB]
29/05/2014,54697736,SETHI RANVIR [AU]
07/12/2018,65029967,DRAGON INFOSEC LTD [GB]
21/11/2019,75906094,LIOU JENN CHORNG [TW]
08/12/2017,61007281,ECOCOOLING LTD [GB]
19/05/2020,78708176,MAHAMMAD SOHAIL [IN]
09/04/2018,68164628,MITSUBISHI ELECTRIC CORP [JP]
31/03/2020,70553486,TAAL DIT GMBH [CH]
02/12/2016,58159639,CAVENDISH WOOD LTD [GB]
28/08/2019,72749600,UNIV SOONCHUNHYANG IND ACAD COOP FOUND [KR]
23/08/2019,74684267,LANDMARK GRAPHICS CORP [US]
16/06/2015,53784794,THE PROVOST FELLOWS FOUND SCHOLARS & THE OTHER MEMBERS OF BOARD OF THE COLLEGE OF THE HOLY & UNDIV T [IE]
07/12/2018,74859084,DRAGON INFOSEC LTD [GB]
10/12/2019,76210435,IBM [US]
27/03/2020,77856764,HYLAND SOFTWARE INC [US]
26/09/2017,60244321,PHM ASSOCIATES LTD [GB]
28/06/2019,67540144,SIGNAGELIVE LTD [GB]
08/03/2019,70278313,TRACELINK INC [US]
18/03/2019,70775429,YOUGOV PLC [GB]
08/11/2019,68988054,JITSUIN LTD [GB]
27/11/2017,66631830,IBM [US]
05/01/2020,69527926,"LANCE GITTENS BERNARD [GB] 
THE WOLF TECH SYSTEMS LTD [GB]"
18/07/2019,70334051,EMC IP HOLDING CO LLC [US]
22/07/2020,72339040,ARQIT LTD [GB]
07/11/2018,64655463,ROBOT PROTOS LTD [GB]
25/01/2022,80507362,NCHAIN LICENSING AG [CH]
24/04/2015,53488620,VODAFONE IP LICENSING LTD [GB]
09/10/2019,68541330,NCHAIN HOLDINGS LTD [AG]
30/07/2021,77651154,POWER TRANSITION LTD [GB]
10/10/2017,65993903,IBM [US]
25/10/2018,67551781,EMC IP HOLDING CO LLC [US]
09/02/2018,61731445,"KEN STRATFORD [GB] 
IVAN KNEZOVICH [GB]"
27/01/2022,80621266,RESTRATA SOLUTIONS LTD [GB]
19/07/2017,62975694,CHINA MERCHANTS BANK COMPANY [CN]
20/08/2016,57045672,PQ SOLUTIONS LTD [GB]
14/12/2016,62489843,WAL MART STORES INC [US]
17/01/2019,68290390,EMC IP HOLDING CO LLC [US]
30/10/2018,64655574,BARCLAYS EXECUTION SERVICES LTD [GB]
28/03/2018,62068132,"SONY CORP [JP] 
SONY EUROPE LTD [GB]"
30/06/2021,81256686,CHUN KEUNG NG [GB]
04/12/2018,65030245,TRUU LTD [GB]
07/02/2020,69897140,BEACONSOFT LTD [GB]
06/08/2018,63518493,UNIV OF WOLVERHAMPTON [GB]
11/03/2020,75394472,DRFIRST COM INC
29/09/2020,73197349,BRITISH TELECOMM [GB]
29/02/2016,55807059,FUJITSU LTD [JP]
13/09/2017,60117345,UVUE LTD [GB]
09/06/2020,71615965,BRITISH TELECOMM [GB]
30/10/2020,73776527,IFEYINWA RITA KANU [GB]
24/09/2018,64024276,METRARC LTD [GB]
05/06/2017,59349907,SIGMACORP OUE [EE]
27/03/2019,66381428,"JOANNE ROPER [GB] 
SAM PONY [GB]"
20/09/2016,57997091,XU WEI
31/05/2021,78065218,UNIV XIDIAN [CN]
03/11/2021,78828445,VODAFONE GROUP SERVICES LTD [GB]
03/02/2017,58462291,GREEN RUNNING LTD [GB]
29/09/2020,78399507,IBM [US]
18/05/2021,76550719,GOVIEW TODAY LTD [GB]
24/08/2018,63715140,ECOCOOLING LTD [GB]
05/02/2021,74878980,NCHAIN LICENSING AG [CH]
18/12/2018,65147099,"CRYPTOGEEKS OU [EE] 
MALCOLM CAUCHI [MT]"
22/10/2020,73727065,SITA INFORMATION NETWORKING COMPUTING UK LTD [GB]
30/01/2020,69800132,CLINOVA LTD [GB]
09/08/2021,82786542,NCHAIN LICENSING AG [CH]
02/11/2018,64655355,CAURA LTD [GB]
18/04/2019,66810216,WATERS NICHOLAS ALAN [GB]
02/12/2019,69147099,SAGE GLOBAL SERVICES LTD [GB]
07/06/2021,76838920,BRITISH TELECOMM [GB]
30/05/2019,67385722,HOPTROFF LONDON LTD [US]
24/10/2016,57738092,TRUSTONIC LTD [GB]
01/02/2018,67392504,IBM [US]
31/03/2017,63673924,GEO PRO TEQ IP PTY LTD [AU]
07/09/2021,78076854,NCHAIN LICENSING AG [CH]
26/10/2021,78592883,NCHAIN LICENSING AG [CH]
28/08/2017,65435713,IBM [US]
10/01/2018,67139857,IBM [US]
19/08/2020,72615326,GRANDEO LTD UK [GB]
22/05/2019,73457307,STABLEDUEL LLC [US]
19/06/2021,77050672,WHISTLEPLAST LTD [GB]
23/04/2020,71080157,
11/06/2019,71615925,VALORSEC SA [CH]
25/06/2020,71895021,BRITISH TELECOMM [GB]
20/11/2017,65033550,IBM [US]
03/04/2018,62142319,JEFF MCMANUS LTD [GB]
30/03/2016,56027592,THE ASCENT GROUP LTD
27/09/2017,63713843,
19/12/2017,66816578,IBM [US]
05/06/2020,73698895,INLECOM SYSTEMS LTD [GB]
28/10/2020,73643131,NCHAIN LICENSING AG [CH]
17/03/2015,53016249,"LEO ATREIDES [GB] 
ATREIDES LTD [GB]"
07/09/2018,65766801,SHARMA ANUJ [IN]
16/01/2001,9906927,MESSAGEBOXX COMM LTD [GB]
10/01/2018,68463254,OMER BNDEAN ABDUIKAMIR [GB]
16/10/2019,75491249,IBM [US]
03/05/2017,64014754,IBM [US]
24/04/2016,57610599,CHRISTOPHER ADAM KOHLHEPP [AU]
08/03/2018,61972683,UVUE LTD [GB]
25/11/2019,75975410,IBM [US]
20/02/2017,59398334,TOVARYSTVO Z OBMEZHENOIU VIDPOVIDALNISTIU SIMCORD [UA]
12/08/2015,57983920,"INT MONETARY EXCHANGE LTD [IE] 
ROSAMILIA STEVEN [US]"
11/09/2018,68063074,"RYFF INC [US] 
RYFF EUROPE LTD [GB]"
29/10/2018,70325262,ZEBRA TECH CORP [US]
05/02/1975,4208716,"EUROP HANDELSGES ANST [CH] 
EUROP HANDELSGES ANST [LI]"
14/02/2017,58461959,KIROCO LTD [GB]
18/07/2019,70296056,EMC IP HOLDING CO LLC [US]
17/05/2018,68533543,LONE GULL HOLDINGS LTD [US]
07/09/2018,65766802,SHARMA ANUJ [IN]
03/01/2018,61158103,POWERVAULT LTD [GB]
27/05/2015,55133306,"LICENTIA GROUP LTD 
MYPINPAD LTD"
13/07/2021,77353882,MOSA INNOVATIONS LTD [GB]
